timestamp,tweet,cluster
2020-10-28 01:01,"Two years ago, a white supremacist entered Pittsburgh’s Tree of Life Synagogue and perpetrated the deadliest anti-Semitic attack in American history. May the memories of those we lost be a blessing — and may we never stop fighting the scourges of anti-Semitism and gun violence.",1
2020-10-28 14:22,"America is at a crossroads.

We can choose four more years of Donald Trump's chaos and division. Or we can choose a different path — one of hope and light.

The decision is in your hands. Vote: https://t.co/eoxT07d7QB",2
2020-10-28 15:03,"6 days.

Return your ballot now: https://t.co/eoxT07d7QB",2
2020-10-28 15:30,"We are the United States of America. We can beat this virus.

There is no challenge we cannot meet, no enemy we cannot face, no threat we cannot conquer when we stand together.",2
2020-10-28 16:37,"Under Donald Trump’s leadership, we have become weaker and sicker. Tune in as I discuss how I’ll get this virus under control and ensure every American has access to quality, affordable health care. https://t.co/vm1d4F0oig",5
2020-10-28 17:10,It’s simple: Donald Trump thinks health care is a privilege. I think it is your right.,5
2020-10-28 17:40,"As president, I'll build on Obamacare to ensure every single American has access to quality, affordable health care.

Here's how: https://t.co/34NCSYhO2C",5
2020-10-28 18:00,"Thank you for your support, @HamillHimself. May the force be with us this election season. https://t.co/GlgnKz8q96",8
2020-10-28 18:40,It’s hard to believe it’s been a year since we lost my friend Senator Kay Hagan. Kay was a relentless champion for North Carolina and a fierce defender of its citizens. May her legacy continue to inspire a new generation of leaders to follow in her steps. https://t.co/hl9Pi3Y2fi,9
2020-10-28 19:20,"Today we celebrate the 80th anniversary of Oxi Day. Greeks inspired the free world when they resisted Mussolini’s invading army — and that courageous spirit lives on today, reminding us we too must stand up and do our part to safeguard our democracy.",9
2020-10-28 19:40,We voted. https://t.co/LjaPBB69wC,8
2020-10-28 20:47,"Melanie, thank you for sharing your story and for the sacrifices you've made to keep us all safe. They are not in vain.

On Tuesday, we need to vote out Donald Trump and treat the climate crisis like the existential threat it is. https://t.co/dCKIBGlmoo",12
2020-10-28 21:26,"You can't make this up: Yesterday, the White House science office put out a statement listing ""ending the COVID-19 pandemic"" as the top accomplishment of President Trump's first term. 
https://t.co/46VkWJE0GN",13
2020-10-28 22:15,"It’s not political.

It’s patriotic.

Wear a mask. Period.",13
2020-10-28 22:54,"We have just six more days left in this election — and the American people have the power in their hands to put our country on a vastly different path.

Make your plan to vote today: https://t.co/uoiVh9ZqzI",15
2020-10-28 23:52,The future of our planet is on the ballot. https://t.co/fWtwYOmycR,15
2020-10-29 00:15,"I believe in science.

Donald Trump doesn't.

It's that simple, folks.",13
2020-10-29 01:00,"The stakes in this election couldn’t be higher — and with just six days left, we can’t let up.

Chip in to help us get the job done on Tuesday: https://t.co/5xqcSEyaYf",15
2020-10-29 01:20,"Folks, if you haven’t returned your absentee ballot yet, it’s important you do so as soon as possible.

Head to https://t.co/eoxT07d7QB to learn more about how to return your ballot.",15
2020-10-29 01:40,"The election is underway across the country, and we need your help to spread the word on social media. Sign up to help, and let’s win this thing: https://t.co/Yys11DiWVm",15
2020-10-29 13:34,"""History says, don't hope
On this side of the grave.
But then, once in a lifetime
The longed-for tidal wave
Of justice can rise up,
And hope and history rhyme.""
- Seamus Heaney https://t.co/7nB1ytYlvm",21
2020-10-29 14:39,"Success in a Biden-Harris Administration will not be measured just by the stock market or GDP growth, but by the extent to which growth is raising the pay, dignity, and economic security of our working families—especially those who have been left behind. https://t.co/HQZ8UbUb3f",22
2020-10-29 14:39,"GDP rose last quarter, but visits to food banks haven’t slowed, and poverty has grown. We’re on track for the worst economic downturn in over 70 years, and Donald Trump is on track to be the first president since Herbert Hoover to leave office with less jobs than when he came in.",23
2020-10-29 15:01,5 days. Let’s bring this home.,22
2020-10-29 16:01,.@KamalaHarris and I won't just build back to the way things were before these crises — we're going to build back better and create a new American economy. Watch as my friend @JulianCastro explains. https://t.co/AdGKICs6Tf,25
2020-10-29 16:58,"Latinas are the heart of our communities — and on Latina Equal Pay Day, we call attention to the fact that they earn only 54 cents for every dollar a white man makes.

A Biden-Harris Administration will build back better for Latinas by taking overdue action to ensure equal pay.",26
2020-10-29 17:15,"I join Israelis in honoring Prime Minister Yitzhak Rabin z""l, 25 years after his assassination. He led a life of service to his country and its security — and bravely gave his life pursuing peace. I was honored to call him a friend.",26
2020-10-29 18:16,"We’re just five days from Election Day –– and everything is on the line. Tune in as we get out the vote in Broward County, Florida. https://t.co/VgqrLETyZC",28
2020-10-29 19:00,"My Catholic faith drilled into me a core truth — that every person on earth is equal in rights and dignity. As president, these are the principles that will shape all that I do, and my faith will continue to serve as my anchor, as it has my entire life. https://t.co/DRsQ2cA9m1",29
2020-10-29 19:25,Jill and I are keeping the French people in our prayers following the horrific terror attack in Nice — which targeted innocents in a house of worship. A Biden-Harris administration will work with our allies and partners to prevent extremist violence in all forms.,30
2020-10-29 19:45,"Las latinas son el corazón de nuestras comunidades y hoy en el Día de la equidad salarial de la mujer latina, reconocemos el hecho de que solo ganan 54 centavos por cada dólar que gana un hombre blanco.

Mi administración luchará para asegurar la igualdad salarial que se merecen.",31
2020-10-29 20:00,Donald Trump is on track to become the worst jobs president in modern American history. https://t.co/gmjwbHeuOS,32
2020-10-29 20:25,".@KamalaHarris y yo no solo reconstruiremos las cosas como eran antes de estas crisis, sino que reconstruiremos un mejor país que antes, para crear una nueva economía estadounidense. Mira la explicación de mi amigo @JulianCastro. https://t.co/11usNr3tfv",31
2020-10-29 20:45,"Christen — tell your grandmother I’m incredibly grateful to have her support, and thank you for helping her cast her ballot. https://t.co/zRKbAPvqgF",34
2020-10-29 21:26,"The future of our country is on the ballot — and you get to decide what it looks like.

Vote: https://t.co/eoxT07d7QB",34
2020-10-29 21:55,"Enough of the lies.

Vote him out: https://t.co/eoxT07uII9 https://t.co/iTdiPVy8FA",34
2020-10-29 22:31,"You have my word: if I have the honor of serving as your president, I will do everything in my power to defeat COVID-19.

Here’s my plan to get it done: https://t.co/zUWDfi0yQ8",37
2020-10-29 23:00,"Here’s the bottom line: When we vote, things get better. Tune in as we hold a get out the vote rally in Tampa Bay, Florida. https://t.co/rJ2nbiDlOE",38
2020-10-29 23:42,This election is about so much more than policy. The character of our country is on the ballot. And @KamalaHarris and I will work every day to bring this country back together — fighting as hard for those who don’t support us as those who do. https://t.co/IIhhcxDeL2,38
2020-10-30 00:10,"Now more than ever, we need a president who will choose compassion over cruelty.",40
2020-10-30 01:15,"This storm will pass, and a new day will come. https://t.co/PewrMRuRXx",38
2020-10-30 13:29,"4 days to prevent another 4 years.

Vote: https://t.co/eoxT07d7QB",38
2020-10-30 15:10,"They say never read the comments –– well, I did anyway. https://t.co/f6WagAxkNb",43
2020-10-30 16:12,"Folks, deadlines to vote early in-person are arriving across the country. Don’t wait until November 3rd to cast your ballot — head to https://t.co/eoxT07d7QB to find all the information you need to vote today. https://t.co/3YmUK1Mggr",38
2020-10-30 16:35,"After campaigning in 2016 to lift up the ‘forgotten man,’ President Trump has completely lost sight of working people. 

I promise you this: I never will. https://t.co/mbcxYtv80U",40
